path	type	entity	updated	git_mtime	has_frontmatter	word_count	wikilink_count	backlink_count
.meta/consolidation-log.md	NONE	NONE	NONE	2026-04-11	NO	199	0	0
ALTON.md	person	ALTON	2026-04-12	2026-04-12	YES	1436	16	44
ASTRAZENECA.md	domain	ASTRAZENECA	2026-04-10	2026-04-10	YES	701	4	14
business/az-career.md	domain	az-career	2026-04-09	2026-04-10	YES	745	5	0
business/rental-operations.md	domain	rental-operations	2026-04-11	2026-04-11	YES	1302	4	0
business/sante-total.md	domain	sante-total	2026-04-11	2026-04-09	YES	952	7	3
business/solar-inference.md	domain	solar-inference	2026-04-09	2026-04-09	YES	1033	8	2
BUSINESS.md	domain	BUSINESS	2026-04-09	2026-04-09	YES	571	11	18
daily/2026-02-06-brief.md	NONE	NONE	NONE	2026-02-06	NO	248	2	0
daily/2026-02-06.md	NONE	NONE	NONE	2026-02-06	NO	1013	18	0
daily/2026-02-18.md	NONE	NONE	NONE	2026-02-17	NO	401	0	0
daily/2026-03-14.md	NONE	NONE	NONE	NONE	NO	2122	0	0
daily/2026-03-15.md	NONE	NONE	NONE	NONE	NO	1595	0	0
daily/2026-03-16.md	NONE	NONE	NONE	NONE	NO	1595	0	0
daily/2026-03-17.md	NONE	NONE	NONE	NONE	NO	1595	0	0
daily/2026-03-18.md	NONE	NONE	NONE	NONE	NO	407	0	0
daily/2026-03-28.md	NONE	NONE	NONE	NONE	NO	275	0	0
daily/2026-03-29.md	NONE	NONE	NONE	NONE	NO	708	0	0
daily/2026-03-30.md	NONE	NONE	NONE	NONE	NO	709	0	0
daily/2026-03-31.md	NONE	NONE	NONE	NONE	NO	709	0	0
daily/2026-04-01.md	NONE	NONE	NONE	NONE	NO	198	0	0
daily/2026-04-02.md	NONE	NONE	NONE	2026-04-05	NO	1467	0	0
daily/2026-04-03.md	NONE	NONE	NONE	NONE	NO	1450	0	0
daily/2026-04-04.md	NONE	NONE	NONE	2026-04-04	NO	715	0	0
daily/2026-04-05.md	NONE	NONE	NONE	2026-04-05	NO	991	0	0
daily/2026-04-06.md	NONE	NONE	NONE	2026-04-06	NO	1234	0	0
daily/2026-04-07.md	NONE	NONE	NONE	2026-04-07	NO	1313	0	0
daily/2026-04-08.md	NONE	NONE	NONE	2026-04-08	NO	2282	0	0
daily/2026-04-09.md	NONE	NONE	NONE	2026-04-09	NO	2356	0	0
daily/2026-04-10.md	NONE	NONE	NONE	2026-04-10	NO	2415	0	0
daily/2026-04-11.md	NONE	NONE	NONE	2026-04-11	NO	331	0	0
daily/2026-04-12.md	NONE	NONE	NONE	2026-04-12	NO	788	0	0
family/active-todos.md	domain	family-active-todos	2026-04-12	2026-04-11	YES	1876	14	0
family/disney-july-2026.md	domain	disney-july-2026	2026-04-10	2026-04-10	YES	1180	3	0
family/family-calendar.md	domain	family-calendar	2026-04-11	2026-04-11	YES	1111	11	2
family/vasu.md	person	vasu	2026-04-12	2026-04-12	YES	568	6	5
family/vayu.md	person	vayu	2026-04-11	2026-04-11	YES	849	5	5
family/vishala.md	person	vishala	2026-04-11	2026-04-11	YES	507	5	6
FAMILY.md	domain	FAMILY	2026-04-09	2026-04-10	YES	870	9	31
feedback/feedback_agent_bypass.md	feedback	NONE	NONE	NONE	YES	188	0	0
feedback/feedback_memory_conventions.md	feedback	NONE	NONE	2026-04-07	YES	266	2	0
feedback/feedback_no_permissions.md	feedback	NONE	NONE	NONE	YES	79	0	0
feedback/feedback_no_scheduled_task_edits.md	feedback	NONE	NONE	2026-04-07	YES	194	0	0
feedback/feedback_objective_level_delegation.md	feedback	NONE	NONE	2026-04-11	YES	492	0	0
feedback/feedback_permissions_fix.md	feedback	NONE	NONE	NONE	YES	183	0	0
feedback/feedback_prefer_subagents.md	feedback	NONE	NONE	NONE	YES	252	0	0
feedback/feedback_preserve_frontmatter.md	feedback	NONE	NONE	2026-04-09	YES	390	1	0
feedback/feedback_protected_paths.md	feedback	NONE	NONE	NONE	YES	194	0	0
feedback_pricing_autonomy.md	feedback	NONE	NONE	2026-04-11	YES	772	0	0
inbox/gpuserver1/2026-04-07T15-00-00Z-bootstrap.md	NONE	NONE	NONE	2026-04-07	YES	67	0	0
inbox/gpuserver1/cron-cleanup/2026-04-12_cron-cleanup.md	completion_report	cron-cleanup-2026-04-12	NONE	2026-04-11	YES	1834	0	0
inbox/gpuserver1/deliverables-alignment/2026-04-12_alignment-report.md	event	NONE	NONE	2026-04-11	YES	938	0	0
inbox/gpuserver1/monitoring/2026-04-11_0338_monitor.md	inbox	NONE	NONE	NONE	YES	605	0	0
inbox/rocinante/agreement-execution/2026-04-12_rocinante-P0P1-report.md	event	NONE	NONE	2026-04-11	YES	1807	0	0
INDEX.md	NONE	NONE	NONE	2026-04-11	NO	188	0	4
indexes/_index.md	reference	wiki-indexes	2026-04-10	2026-04-09	YES	139	4	0
LEARNINGS.md	meta	LEARNINGS	2026-04-11	2026-04-11	YES	1808	11	10
ledgers/kids.md	domain	kids-ledger	2026-04-10	2026-04-10	YES	426	5	0
log.md	meta	log	2026-04-12	2026-04-12	YES	2151	61	1
machines/gpuserver1/CRONS.md	machine_operations	gpuserver1-crons	2026-04-12	2026-04-11	YES	1822	0	2
machines/gpuserver1/MISSION-v0.1.md	machine_identity	gpuserver1	NONE	2026-04-11	YES	4548	0	0
machines/gpuserver1/MISSION.md	machine_identity	gpuserver1	2026-04-12	2026-04-11	YES	2935	0	0
machines/rocinante/CRONS.md	machine_operations	rocinante-crons	2026-04-12	2026-04-11	YES	2769	2	2
MACHINES.md	domain	MACHINES	2026-02-06	2026-04-09	YES	770	6	23
MASTERPLAN-VISIONARY.md	meta	MASTERPLAN-VISIONARY	2026-02-06	2026-04-07	YES	189	0	1
MASTERPLAN.md	meta	MASTERPLAN	2026-02-06	2026-04-07	YES	2988	0	0
MEMORY.md	meta	MEMORY	2026-04-07	2026-04-07	YES	389	6	2
people/alison-smith.md	person	alison-smith	2026-04-11	NONE	YES	345	6	3
people/amarkanth.md	person	amarkanth	2026-04-10	2026-04-10	YES	271	2	1
people/andy-stecker.md	person	andy-stecker	2026-04-10	2026-04-10	YES	319	3	1
people/barbara-weis.md	person	barbara-weis	2026-04-10	2026-04-10	YES	203	2	3
people/doug-paige.md	person	doug-paige	2026-04-10	2026-04-10	YES	372	2	1
people/ilan-grunwald.md	person	ilan-grunwald	2026-04-10	2026-04-10	YES	237	2	0
people/jonathan-francis.md	person	jonathan-francis	2026-04-10	2026-04-10	YES	442	3	1
people/README.md	meta	people-index	2026-04-11	2026-04-10	YES	850	8	0
PROCEDURES.md	meta	PROCEDURES	2026-02-06	2026-04-09	YES	451	7	12
projects/constitution-council/cross-reviews/ai-welfare-researcher.md	cross-review	NONE	2026-04-11	NONE	YES	5492	0	1
projects/constitution-council/cross-reviews/character-philosopher.md	cross-review	NONE	2026-04-11	NONE	YES	7820	0	1
projects/constitution-council/cross-reviews/child-development-specialist.md	cross-review	NONE	2026-04-11	NONE	YES	4378	0	0
